id,id_edition,inventory_number
1873,49,26873
1874,60,26874
1875,130,26875
1876,188,26876
1877,5,26877
1878,172,26878
1879,27,26879
1880,160,26880
1881,149,26881
1882,8,26882
1883,200,26883
1884,50,26884
1885,67,26885
1886,44,26886
1887,125,26887
1888,58,26888
1889,3,26889
1890,86,26890
1891,70,26891
1892,130,26892
1893,172,26893
1894,2,26894
1895,102,26895
1896,35,26896
1897,98,26897
1898,30,26898
1899,116,26899
1900,8,26900
1901,150,26901
1902,44,26902
1903,186,26903
1904,36,26904
1905,197,26905
1906,77,26906
1907,31,26907
1908,47,26908
1909,55,26909
1910,106,26910
1911,190,26911
1912,158,26912
1913,121,26913
1914,55,26914
1915,144,26915
1916,12,26916
1917,145,26917
1918,144,26918
1919,140,26919
1920,136,26920
1921,3,26921
1922,144,26922
1923,30,26923
1924,23,26924
1925,92,26925
1926,115,26926
1927,104,26927
1928,118,26928
1929,5,26929
1930,104,26930
1931,108,26931
1932,65,26932
1933,121,26933
1934,30,26934
1935,149,26935
1936,84,26936
1937,198,26937
1938,150,26938
1939,200,26939
1940,32,26940
1941,161,26941
1942,16,26942
1943,38,26943
1944,142,26944
1945,36,26945
1946,151,26946
1947,114,26947
1948,66,26948
1949,105,26949
1950,85,26950
1951,2,26951
1952,,26952
1953,193,26953
1954,75,26954
1955,67,26955
1956,180,26956
1957,190,26957
1958,151,26958
1959,154,26959
1960,196,26960
1961,55,26961
1962,6,26962
1963,163,26963
1964,150,26964
1965,171,26965
1966,143,26966
1967,86,26967
1968,60,26968
1969,101,26969
1970,12,26970
1971,49,26971
1972,42,26972
1973,166,26973
1974,82,26974
1975,173,26975
1976,35,26976
1977,158,26977
1978,158,26978
1979,134,26979
1980,67,26980
1981,80,26981
1982,7,26982
1983,180,26983
1984,14,26984
1985,73,26985
1986,143,26986
1987,149,26987
1988,163,26988
1989,66,26989
1990,91,26990
1991,130,26991
1992,163,26992
1993,20,26993
1994,10,26994
1995,25,26995
1996,194,26996
1997,25,26997
1998,54,26998
1999,33,26999
2000,164,27000
